"abon_id";"zile";"blocat";"blocat_date"
16135;30;0;"2017-05-31 18:32:00"
16136;30;0;"2017-05-31 18:32:00"
16137;30;0;"2017-05-31 18:32:00"
16138;30;0;"2017-05-31 18:32:00"
16139;30;0;"2017-05-31 18:32:00"
16140;30;0;"2017-05-31 18:32:00"
16141;30;0;"2017-05-31 18:32:00"
16142;30;0;"2017-05-31 18:32:00"
16143;30;0;"2017-05-31 18:32:00"
16144;30;0;"2017-05-31 18:32:00"
16145;30;0;"2017-05-31 18:32:00"
16146;30;0;"2017-05-31 18:32:00"
16147;30;0;"2017-05-31 18:32:00"
16148;30;0;"2017-05-31 18:32:00"
16149;30;0;"2017-05-31 18:32:00"
16150;30;0;"2017-05-31 18:32:00"
16151;30;0;"2017-05-31 18:32:00"
16152;30;0;"2017-05-31 18:32:00"
16153;30;0;"2017-05-31 18:32:00"
16154;30;0;"2017-05-31 18:32:00"
16155;30;0;"2017-05-31 18:32:00"
16156;30;0;"2017-05-31 18:32:00"
16157;30;0;"2017-05-31 18:32:00"
16158;30;0;"2017-05-31 18:32:00"
16159;30;0;"2017-05-31 18:32:00"
16160;30;0;"2017-05-31 18:32:00"
16161;30;0;"2017-05-31 18:32:00"
16162;30;0;"2017-05-31 18:32:00"
16163;30;0;"2017-05-31 18:32:00"
16164;30;0;"2017-05-31 18:32:00"
16165;30;0;"2017-05-31 18:32:00"
16166;30;0;"2017-05-31 18:32:00"
16167;30;0;"2017-05-31 18:32:00"
16168;30;0;"2017-05-31 18:32:00"
16169;30;0;"2017-05-31 18:32:00"
16170;30;0;"2017-05-31 18:32:00"
16171;30;0;"2017-05-31 18:32:00"
16172;30;0;"2017-05-31 18:32:00"
16173;30;0;"2017-05-31 18:32:00"
16174;30;0;"2017-05-31 18:32:00"
16175;30;0;"2017-05-31 18:32:00"
16176;30;0;"2017-05-31 18:32:00"
16177;30;0;"2017-05-31 18:32:00"
16178;30;0;"2017-05-31 18:32:00"
16179;30;0;"2017-05-31 18:32:00"
16180;30;0;"2017-05-31 18:32:00"
16181;30;0;"2017-05-31 18:32:00"
16182;30;0;"2017-05-31 18:32:00"
16183;30;0;"2017-05-31 18:32:00"
16184;30;0;"2017-05-31 18:32:00"
16185;30;0;"2017-05-31 18:32:00"
16186;30;0;"2017-05-31 18:32:00"
16187;30;0;"2017-05-31 18:32:00"
16188;30;0;"2017-05-31 18:32:00"
16189;30;0;"2017-05-31 18:32:00"
16190;30;0;"2017-05-31 18:32:00"
16191;30;0;"2017-05-31 18:32:00"
16192;30;0;"2017-05-31 18:32:00"
16193;30;0;"2017-05-31 18:32:00"
16194;30;0;"2017-05-31 18:32:00"
16195;30;0;"2017-05-31 18:32:00"
16196;30;0;"2017-05-31 18:32:00"
16197;30;0;"2017-05-31 18:32:00"
16198;30;0;"2017-05-31 18:32:00"
16199;30;0;"2017-05-31 18:32:00"
16200;30;0;"2017-05-31 18:32:00"
16201;30;0;"2017-05-31 18:32:00"
16202;30;0;"2017-05-31 18:32:00"
16203;30;0;"2017-05-31 18:32:00"
16204;30;0;"2017-05-31 18:32:00"
16205;30;0;"2017-05-31 18:32:00"
16206;30;0;"2017-05-31 18:32:00"
16207;30;0;"2017-05-31 18:32:00"
16208;30;0;"2017-05-31 18:32:00"
16209;30;0;"2017-05-31 18:32:00"
16210;30;0;"2017-05-31 18:32:00"
16211;30;0;"2017-05-31 18:32:00"
16212;30;0;"2017-05-31 18:32:00"
16213;30;0;"2017-05-31 18:32:00"
16214;30;0;"2017-05-31 18:32:00"
16215;30;0;"2017-05-31 18:32:00"
16216;30;0;"2017-05-31 18:32:00"
16217;30;0;"2017-05-31 18:32:00"
16218;30;0;"2017-05-31 18:32:00"
16219;30;0;"2017-05-31 18:32:00"
16220;30;0;"2017-05-31 18:32:00"
16221;30;0;"2017-05-31 18:32:00"
16222;30;0;"2017-05-31 18:32:00"
16223;30;0;"2017-05-31 18:32:00"
16224;30;0;"2017-05-31 18:32:00"
16225;30;0;"2017-05-31 18:32:00"
16226;30;0;"2017-05-31 18:32:00"
16227;30;0;"2017-05-31 18:32:00"
16228;30;0;"2017-05-31 18:32:00"
16229;30;0;"2017-05-31 18:32:00"
16230;30;0;"2017-05-31 18:32:00"
16231;30;0;"2017-05-31 18:32:00"
16232;30;0;"2017-05-31 18:32:00"
16233;30;0;"2017-05-31 18:32:00"
16234;30;0;"2017-05-31 18:32:00"
16235;30;0;"2017-05-31 18:32:00"
16236;30;0;"2017-05-31 18:32:00"
16237;30;0;"2017-05-31 18:32:00"
16238;30;0;"2017-05-31 18:32:00"
16239;30;0;"2017-05-31 18:32:00"
16240;30;0;"2017-05-31 18:32:00"
16241;30;0;"2017-05-31 18:32:00"
16242;30;0;"2017-05-31 18:32:00"
16243;30;0;"2017-05-31 18:32:00"
16244;30;0;"2017-05-31 18:32:00"
16245;30;0;"2017-05-31 18:32:00"
16246;30;0;"2017-05-31 18:32:00"
16247;30;0;"2017-05-31 18:32:00"
16248;30;0;"2017-05-31 18:32:00"
16249;30;0;"2017-05-31 18:32:00"
16250;30;0;"2017-05-31 18:32:00"
16251;30;0;"2017-05-31 18:32:00"
16252;30;0;"2017-05-31 18:32:00"
16253;30;0;"2017-05-31 18:32:00"
16254;30;0;"2017-05-31 18:32:00"
16255;30;0;"2017-05-31 18:32:00"
16256;30;0;"2017-05-31 18:32:00"
16257;30;0;"2017-05-31 18:32:00"
16258;30;0;"2017-05-31 18:32:00"
16259;30;0;"2017-05-31 18:32:00"
16260;30;0;"2017-05-31 18:32:00"
16261;30;0;"2017-05-31 18:32:00"
16262;30;0;"2017-05-31 18:32:00"
16263;30;0;"2017-05-31 18:32:00"
16264;30;0;"2017-05-31 18:32:00"
16265;30;0;"2017-05-31 18:32:00"
16266;30;0;"2017-05-31 18:32:00"
16267;30;0;"2017-05-31 18:32:00"
16268;30;0;"2017-05-31 18:32:00"
16269;30;0;"2017-05-31 18:32:00"
16270;30;0;"2017-05-31 18:32:00"
16271;30;0;"2017-05-31 18:32:00"
16272;30;0;"2017-05-31 18:32:00"
16273;30;0;"2017-05-31 18:32:00"
16274;30;0;"2017-05-31 18:32:00"
16275;30;0;"2017-05-31 18:32:00"
16276;30;0;"2017-05-31 18:32:00"
16277;30;0;"2017-05-31 18:32:00"
16278;30;0;"2017-05-31 18:32:00"
16279;30;0;"2017-05-31 18:32:00"
16280;30;0;"2017-05-31 18:32:00"
16281;30;0;"2017-05-31 18:32:00"
16282;30;0;"2017-05-31 18:32:00"
16283;30;0;"2017-05-31 18:32:00"
16284;30;0;"2017-05-31 18:32:00"
16285;30;0;"2017-05-31 18:32:00"
16286;30;0;"2017-05-31 18:32:00"
16287;30;0;"2017-05-31 18:32:00"
16288;30;0;"2017-05-31 18:32:00"
16289;30;0;"2017-05-31 18:32:00"
16290;30;0;"2017-05-31 18:32:00"
16291;30;0;"2017-05-31 18:32:00"
16292;30;0;"2017-05-31 18:32:00"
16293;30;0;"2017-05-31 18:32:00"
16294;30;0;"2017-05-31 18:32:00"
16295;30;0;"2017-05-31 18:32:00"
16296;30;0;"2017-05-31 18:32:00"
16297;30;0;"2017-05-31 18:32:00"
16298;30;0;"2017-05-31 18:32:00"
16299;30;0;"2017-05-31 18:32:00"
16300;30;0;"2017-05-31 18:32:00"
16301;30;0;"2017-05-31 18:32:00"
16302;30;0;"2017-05-31 18:32:00"
16303;30;0;"2017-05-31 18:32:00"
16304;30;0;"2017-05-31 18:32:00"
16305;30;0;"2017-05-31 18:32:00"
16306;30;0;"2017-05-31 18:32:00"
16307;30;0;"2017-05-31 18:32:00"
16308;30;0;"2017-05-31 18:32:00"
16309;30;0;"2017-05-31 18:32:00"
16310;30;0;"2017-05-31 18:32:00"
16311;30;0;"2017-05-31 18:32:00"
16312;30;0;"2017-05-31 18:32:00"
16313;30;0;"2017-05-31 18:32:00"
16314;30;0;"2017-05-31 18:32:00"
16315;30;0;"2017-05-31 18:32:00"
16316;30;0;"2017-05-31 18:32:00"
16317;30;0;"2017-05-31 18:32:00"
16318;30;0;"2017-05-31 18:32:00"
16319;30;0;"2017-05-31 18:32:00"
16320;30;0;"2017-05-31 18:32:00"
16321;30;0;"2017-05-31 18:32:00"
16322;30;0;"2017-05-31 18:32:00"
16323;30;0;"2017-05-31 18:32:00"
16324;30;0;"2017-05-31 18:32:00"
16325;30;0;"2017-05-31 18:32:00"
16326;30;0;"2017-05-31 18:32:00"
16327;30;0;"2017-05-31 18:32:00"
16328;30;0;"2017-05-31 18:32:00"
16329;30;0;"2017-05-31 18:32:00"
16330;30;0;"2017-05-31 18:32:00"
16331;30;0;"2017-05-31 18:32:00"
16332;30;0;"2017-05-31 18:32:00"
16333;30;0;"2017-05-31 18:32:00"
16334;30;0;"2017-05-31 18:32:00"
16335;30;0;"2017-05-31 18:32:00"
16336;30;0;"2017-05-31 18:32:00"
16337;30;0;"2017-05-31 18:32:00"
16338;30;0;"2017-05-31 18:32:00"
16339;30;0;"2017-05-31 18:32:00"
16340;30;0;"2017-05-31 18:32:00"
16341;30;0;"2017-05-31 18:32:00"
16342;30;0;"2017-05-31 18:32:00"
16343;30;0;"2017-05-31 18:32:00"
16344;30;0;"2017-05-31 18:32:00"
16345;30;0;"2017-05-31 18:32:00"
16346;30;0;"2017-05-31 18:32:00"
16347;30;0;"2017-05-31 18:32:00"
16348;30;0;"2017-05-31 18:32:00"
16349;30;0;"2017-05-31 18:32:00"
16350;30;0;"2017-05-31 18:32:00"
16351;30;0;"2017-05-31 18:32:00"
16352;30;0;"2017-05-31 18:32:00"
16353;30;0;"2017-05-31 18:32:00"
16354;30;0;"2017-05-31 18:32:00"
16355;30;0;"2017-05-31 18:32:00"
16356;30;0;"2017-05-31 18:32:00"
16357;30;0;"2017-05-31 18:32:00"
16358;30;0;"2017-05-31 18:32:00"
16359;30;0;"2017-05-31 18:32:00"
16360;30;0;"2017-05-31 18:32:00"
16361;30;0;"2017-05-31 18:32:00"
16362;30;0;"2017-05-31 18:32:00"
16363;30;0;"2017-05-31 18:32:00"
16364;30;0;"2017-05-31 18:32:00"
16365;30;0;"2017-05-31 18:32:00"
16366;30;0;"2017-05-31 18:32:00"
16367;30;0;"2017-05-31 18:32:00"
16368;30;0;"2017-05-31 18:32:00"
16369;30;0;"2017-05-31 18:32:00"
16370;30;0;"2017-05-31 18:32:00"
16371;30;0;"2017-05-31 18:32:00"
16372;30;0;"2017-05-31 18:32:00"
16373;30;0;"2017-05-31 18:32:00"
16374;30;0;"2017-05-31 18:32:00"
16375;30;0;"2017-05-31 18:32:00"
16376;30;0;"2017-05-31 18:32:00"
16377;30;0;"2017-05-31 18:32:00"
16378;30;0;"2017-05-31 18:32:00"
16379;30;0;"2017-05-31 18:32:00"
16380;30;0;"2017-05-31 18:32:00"
16381;30;0;"2017-05-31 18:32:00"
16382;30;0;"2017-05-31 18:32:00"
16383;30;0;"2017-05-31 18:32:00"
16384;30;0;"2017-05-31 18:32:00"
16385;30;0;"2017-05-31 18:32:00"
16386;30;0;"2017-05-31 18:32:00"
16387;30;0;"2017-05-31 18:32:00"
16388;30;0;"2017-05-31 18:32:00"
16389;30;0;"2017-05-31 18:32:00"
16390;30;0;"2017-05-31 18:32:00"
16391;30;0;"2017-05-31 18:32:00"
16392;30;0;"2017-05-31 18:32:00"
16393;30;0;"2017-05-31 18:32:00"
16394;30;0;"2017-05-31 18:32:00"
16395;30;0;"2017-05-31 18:32:00"
16396;30;0;"2017-05-31 18:32:00"
16397;30;0;"2017-05-31 18:32:00"
16398;30;0;"2017-05-31 18:32:00"
16399;30;0;"2017-05-31 18:32:00"
16400;30;0;"2017-05-31 18:32:00"
16401;30;0;"2017-05-31 18:32:00"
16402;30;0;"2017-05-31 18:32:00"
16403;30;0;"2017-05-31 18:32:00"
16404;30;0;"2017-05-31 18:32:00"
16405;30;0;"2017-05-31 18:32:00"
16406;30;0;"2017-05-31 18:32:00"
16407;30;0;"2017-05-31 18:32:00"
16408;30;0;"2017-05-31 18:32:00"
16409;30;0;"2017-05-31 18:32:00"
16410;30;0;"2017-05-31 18:32:00"
16411;30;0;"2017-05-31 18:32:00"
16412;30;0;"2017-05-31 18:32:00"
16413;30;0;"2017-05-31 18:32:00"
16414;30;0;"2017-05-31 18:32:00"
16415;30;0;"2017-05-31 18:32:00"
16416;30;0;"2017-05-31 18:32:00"
16417;30;0;"2017-05-31 18:32:00"
16418;30;0;"2017-05-31 18:32:00"
16419;30;0;"2017-05-31 18:32:00"
16420;30;0;"2017-05-31 18:32:00"
16421;30;0;"2017-05-31 18:32:00"
16422;30;0;"2017-05-31 18:32:00"
16423;30;0;"2017-05-31 18:32:00"
16424;30;0;"2017-05-31 18:32:00"
16425;30;0;"2017-05-31 18:32:00"
16426;30;0;"2017-05-31 18:32:00"
16427;30;0;"2017-05-31 18:32:00"
16428;30;0;"2017-05-31 18:32:00"
16429;30;0;"2017-05-31 18:32:00"
16430;30;0;"2017-05-31 18:32:00"
16431;30;0;"2017-05-31 18:32:00"
16432;30;0;"2017-05-31 18:32:00"
16433;30;0;"2017-05-31 18:32:00"
16434;30;0;"2017-05-31 18:32:00"
16435;30;0;"2017-05-31 18:32:00"
16436;30;0;"2017-05-31 18:32:00"
16437;30;0;"2017-05-31 18:32:00"
16438;30;0;"2017-05-31 18:32:00"
16439;30;0;"2017-05-31 18:32:00"
16440;30;0;"2017-05-31 18:32:00"
16441;30;0;"2017-05-31 18:32:00"
16442;30;0;"2017-05-31 18:32:00"
16443;30;0;"2017-05-31 18:32:00"
16444;30;0;"2017-05-31 18:32:00"
16445;30;0;"2017-05-31 18:32:00"
16446;30;0;"2017-05-31 18:32:00"
16447;30;0;"2017-05-31 18:32:00"
16448;30;0;"2017-05-31 18:32:00"
16449;30;0;"2017-05-31 18:32:00"
16450;30;0;"2017-05-31 18:32:00"
16451;30;0;"2017-05-31 18:32:00"
16452;30;0;"2017-05-31 18:32:00"
16453;30;0;"2017-05-31 18:32:00"
16454;30;0;"2017-05-31 18:32:00"
16455;30;0;"2017-05-31 18:32:00"
16456;30;0;"2017-05-31 18:32:00"
16457;30;0;"2017-05-31 18:32:00"
16458;30;0;"2017-05-31 18:32:00"
16459;30;0;"2017-05-31 18:32:00"
16460;30;0;"2017-05-31 18:32:00"
16461;30;0;"2017-05-31 18:32:00"
16462;30;0;"2017-05-31 18:32:00"
16463;30;0;"2017-05-31 18:32:00"
16464;30;0;"2017-05-31 18:32:00"
16465;30;0;"2017-05-31 18:32:00"
16466;30;0;"2017-05-31 18:32:00"
16467;30;0;"2017-05-31 18:32:00"
16468;30;0;"2017-05-31 18:32:00"
16469;30;0;"2017-05-31 18:32:00"
16470;30;0;"2017-05-31 18:32:00"
16471;30;0;"2017-05-31 18:32:00"
16472;30;0;"2017-05-31 18:32:00"
16473;30;0;"2017-05-31 18:32:00"
16474;30;0;"2017-05-31 18:32:00"
16475;30;0;"2017-05-31 18:32:00"
16476;30;0;"2017-05-31 18:32:00"
16477;30;0;"2017-05-31 18:32:00"
16478;30;0;"2017-05-31 18:32:00"
16479;30;0;"2017-05-31 18:32:00"
16480;30;0;"2017-05-31 18:32:00"
16481;30;0;"2017-05-31 18:32:00"
16482;30;0;"2017-05-31 18:32:00"
16483;30;0;"2017-05-31 18:32:00"
16484;30;0;"2017-05-31 18:32:00"
16485;30;0;"2017-05-31 18:32:00"
16486;30;0;"2017-05-31 18:32:00"
16487;30;0;"2017-05-31 18:32:00"
16488;30;0;"2017-05-31 18:32:00"
16489;30;0;"2017-05-31 18:32:00"
16490;30;0;"2017-05-31 18:32:00"
16491;30;0;"2017-05-31 18:32:00"
16492;30;0;"2017-05-31 18:32:00"
16493;30;0;"2017-05-31 18:32:00"
16494;30;0;"2017-05-31 18:32:00"
16495;30;0;"2017-05-31 18:32:00"
16496;30;0;"2017-05-31 18:32:00"
16497;30;0;"2017-05-31 18:32:00"
16498;30;0;"2017-05-31 18:32:00"
16499;30;0;"2017-05-31 18:32:00"
16500;30;0;"2017-05-31 18:32:00"
16501;30;0;"2017-05-31 18:32:00"
16502;30;0;"2017-05-31 18:32:00"
16503;30;0;"2017-05-31 18:32:00"
16504;30;0;"2017-05-31 18:32:00"
16505;30;0;"2017-05-31 18:32:00"
16506;30;0;"2017-05-31 18:32:00"
16507;30;0;"2017-05-31 18:32:00"
16508;30;0;"2017-05-31 18:32:00"
16509;30;0;"2017-05-31 18:32:00"
16510;30;0;"2017-05-31 18:32:00"
16511;30;0;"2017-05-31 18:32:00"
16512;30;0;"2017-05-31 18:32:00"
16513;30;0;"2017-05-31 18:32:00"
16514;30;0;"2017-05-31 18:32:00"
16515;30;0;"2017-05-31 18:32:00"
16516;30;0;"2017-05-31 18:32:00"
16517;30;0;"2017-05-31 18:32:00"
16518;30;0;"2017-05-31 18:32:00"
16519;30;0;"2017-05-31 18:32:00"
16520;30;0;"2017-05-31 18:32:00"
16521;30;0;"2017-05-31 18:32:00"
16522;30;0;"2017-05-31 18:32:00"
16523;30;0;"2017-05-31 18:32:00"
16524;30;0;"2017-05-31 18:32:00"
16525;30;0;"2017-05-31 18:32:00"
16526;30;0;"2017-05-31 18:32:00"
16527;30;0;"2017-05-31 18:32:00"
16528;30;0;"2017-05-31 18:32:00"
16529;30;0;"2017-05-31 18:32:00"
16530;30;0;"2017-05-31 18:32:00"
16531;30;0;"2017-05-31 18:32:00"
16532;30;0;"2017-05-31 18:32:00"
16533;30;0;"2017-05-31 18:32:00"
16534;30;0;"2017-05-31 18:32:00"
16535;30;0;"2017-05-31 18:32:00"
16536;30;0;"2017-05-31 18:32:00"
16537;30;0;"2017-05-31 18:32:00"
16538;30;0;"2017-05-31 18:32:00"
16539;30;0;"2017-05-31 18:32:00"
16540;30;0;"2017-05-31 18:32:00"
16541;30;0;"2017-05-31 18:32:00"
16542;30;0;"2017-05-31 18:32:00"
16543;30;0;"2017-05-31 18:32:00"
16544;30;0;"2017-05-31 18:32:00"
16545;30;0;"2017-05-31 18:32:00"
16546;30;0;"2017-05-31 18:32:00"
16547;30;0;"2017-05-31 18:32:00"
16548;30;0;"2017-05-31 18:32:00"
