"cc_id";"max_calatorii";"calatorii"
15349;2;2
15350;2;2
15351;2;2
15352;2;2
15353;2;2
15354;2;2
15355;2;2
15356;2;2
15357;2;2
15358;2;2
15359;2;2
15360;2;2
15361;2;2
15362;2;2
15363;2;2
15364;2;2
15365;2;2
15366;2;2
15367;2;2
15368;2;2
15369;2;2
15370;2;2
15371;2;2
15372;2;2
15373;2;2
15374;2;2
15375;2;2
15376;2;2
15377;2;2
15378;2;2
15379;2;2
15380;2;2
15381;2;2
15382;2;2
15383;2;2
15384;2;2
15385;2;2
15386;2;2
15387;2;2
15388;2;2
15389;2;2
15390;2;2
15391;2;2
15392;2;2
15393;2;2
15394;2;2
15395;2;2
15396;2;2
15397;2;2
15398;2;2
15399;2;2
15400;2;2
15401;2;2
15402;2;2
15403;2;2
15404;2;2
15405;2;2
15406;2;2
15407;2;2
15408;2;2
15409;2;2
15410;2;2
15411;2;2
15412;2;2
15413;2;2
15414;2;2
15415;2;2
15416;2;2
15417;2;2
15418;2;2
15419;2;2
15420;2;2
15421;2;2
15422;2;2
15423;2;2
15424;2;2
15425;2;2
15426;2;2
15427;2;2
15428;2;2
15429;2;2
15430;2;2
15431;2;2
15432;2;2
15433;2;2
15434;2;2
15435;2;2
15436;2;2
15437;2;2
15438;2;2
15439;2;2
15440;2;2
15441;2;2
15442;2;2
15443;2;2
15444;2;2
15445;2;2
15446;2;2
15447;2;2
15448;2;2
15449;2;2
15450;2;2
15451;2;2
15452;2;2
15453;2;2
15454;2;2
15455;2;2
15456;2;2
15457;2;2
15458;2;2
15459;2;2
15460;2;2
15461;2;2
15462;2;2
15463;2;2
15464;2;2
15465;2;2
15466;2;2
15467;2;2
15468;2;2
15469;2;2
15470;2;2
15471;2;2
15472;2;2
15473;2;2
15474;2;2
15475;2;2
15476;2;2
15477;2;2
15478;2;2
15479;2;2
15480;2;2
15481;2;2
15482;2;2
15483;2;2
15484;2;2
15485;2;2
15486;2;2
15487;2;2
15488;2;2
15489;2;2
15490;2;2
15491;2;2
15492;2;2
15493;2;2
15494;2;2
15495;2;2
15496;2;2
15497;2;2
15498;2;2
15499;2;2
15500;2;2
15501;2;2
15502;2;2
15503;2;2
15504;2;2
15505;2;2
15506;2;2
15507;2;2
15508;2;2
15509;2;2
15510;2;2
15511;2;2
15512;2;2
15513;2;2
15514;2;2
15515;2;2
15516;2;2
15517;2;2
15518;2;2
15519;2;2
15520;2;2
15521;2;2
15522;2;2
15523;2;2
15524;2;2
15525;2;2
15526;2;2
15527;2;2
15528;2;2
15529;2;2
15530;2;2
15531;2;2
15532;2;2
15533;2;2
15534;2;2
15535;2;2
15536;2;2
15537;2;2
15538;2;2
15539;2;2
15540;2;2
15541;2;2
15542;2;2
15543;2;2
15544;2;2
15545;2;2
15546;2;2
15547;2;2
15548;2;2
15549;2;2
15550;2;2
15551;2;2
15552;2;2
15553;2;2
15554;2;2
15555;2;2
15556;2;2
15557;2;2
15558;2;2
15559;2;2
15560;2;2
15561;2;2
15562;2;2
15563;2;2
15564;2;2
15565;2;2
15566;2;2
15567;2;2
15568;2;2
15569;2;2
15570;2;2
15571;2;2
15572;2;2
15573;2;2
15574;2;2
15575;2;2
15576;2;2
15577;2;2
15578;2;2
15579;2;2
15580;2;2
15581;2;2
15582;2;2
15583;2;2
15584;2;2
15585;2;2
15586;2;2
15587;2;2
15588;2;2
15589;2;2
15590;2;2
15591;2;2
15592;2;2
15593;2;2
15594;2;2
15595;2;2
15596;2;2
15597;2;2
15598;2;2
15599;2;2
15600;2;2
15601;2;2
15602;2;2
15603;2;2
15604;2;2
15605;2;2
15606;2;2
15607;2;2
15608;2;2
15609;2;2
15610;2;2
15611;2;2
15612;2;2
15613;2;2
15614;2;2
15615;2;2
15616;2;2
15617;2;2
15618;2;2
15619;2;2
15620;2;2
15621;2;2
15622;2;2
15623;2;2
15624;2;2
15625;2;2
15626;2;2
15627;2;2
15628;2;2
15629;2;2
15630;2;2
15631;2;2
15632;2;2
15633;2;2
15634;2;2
15635;2;2
15636;2;2
15637;2;2
15638;2;2
15639;2;2
15640;2;2
15641;2;2
15642;2;2
15643;2;2
15644;2;2
15645;2;2
15646;2;2
15647;2;2
15648;2;2
15649;2;2
15650;2;2
15651;2;2
15652;2;2
15653;2;2
15654;2;2
15655;2;2
15656;2;2
15657;2;2
15658;2;2
15659;2;2
15660;2;2
15661;2;2
15662;2;2
15663;2;2
15664;2;2
15665;2;2
15666;2;2
15667;2;2
15668;2;2
15669;2;2
15670;2;2
15671;2;2
15672;2;2
15673;2;2
15674;2;2
15675;2;2
15676;2;2
15677;2;2
15678;2;2
15679;2;2
15680;2;2
15681;2;2
15682;2;2
15683;2;2
15684;2;2
15685;2;2
15686;2;2
15687;2;2
15688;2;2
15689;2;2
15690;2;2
15691;2;2
15692;2;2
15693;2;2
15694;2;2
15695;2;2
15696;2;2
15697;2;2
15698;2;2
15699;2;2
15700;2;2
15701;2;2
15702;2;2
15703;2;2
15704;2;2
15705;2;2
15706;2;2
15707;2;2
15708;2;2
15709;2;2
15710;2;2
15711;2;2
15712;2;2
15713;2;2
15714;2;2
15715;2;2
15716;2;2
15717;2;2
15718;2;2
15719;2;2
15720;2;2
15721;2;2
15722;2;2
15723;2;2
15724;2;2
15725;2;2
15726;2;2
15727;2;2
15728;2;2
15729;2;2
15730;2;2
15731;2;2
15732;2;2
15733;2;2
15734;2;2
15735;2;2
15736;2;2
15737;2;2
15738;2;2
15739;2;2
15740;2;2
15741;2;2
15742;2;2
15743;2;2
15744;2;2
15745;2;2
15746;2;2
15747;2;2
15748;2;2
15749;2;2
15750;2;2
15751;2;2
15752;2;2
15753;2;2
15754;2;2
15755;2;2
15756;2;2
15757;2;2
15758;2;2
15759;2;2
15760;2;2
15761;2;2
15762;2;2
15763;2;2
15764;2;2
15765;2;2
15766;2;2
15767;2;2
15768;2;2
15769;2;2
15770;2;2
15771;2;2
15772;2;2
15773;2;2
15774;2;2
15775;2;2
15776;2;2
15777;2;2
15778;2;2
15779;2;2
15780;2;2
15781;2;2
15782;2;2
15783;2;2
15784;2;2
15785;2;2
15786;2;2
15787;2;2
15788;2;2
15789;2;2
15790;2;2
15791;2;2
15792;2;2
15793;2;2
15794;2;2
15795;2;2
15796;2;2
15797;2;2
15798;2;2
15799;2;2
15800;2;2
15801;2;2
15802;2;2
15803;2;2
15804;2;2
15805;2;2
15806;2;2
15807;2;2
15808;2;2
15809;2;2
15810;2;2
15811;2;2
15812;2;2
15813;2;2
15814;2;2
15815;2;2
15816;2;2
15817;2;2
15818;2;2
15819;2;2
15820;2;2
15821;2;2
15822;2;2
15823;2;2
15824;2;2
15825;2;2
15826;2;2
15827;2;2
15828;2;2
15829;2;2
15830;2;2
15831;2;2
15832;2;2
15833;2;2
15834;2;2
15835;2;2
15836;2;2
15837;2;2
15838;2;2
15839;2;2
15840;2;2
15841;2;2
15842;2;2
15843;2;2
15844;2;2
15845;2;2
15846;2;2
15847;2;2
15848;2;2
15849;2;2
15850;2;2
15851;2;2
15852;2;2
15853;2;2
15854;2;2
15855;2;2
15856;2;2
15857;2;2
15858;2;2
15859;2;2
15860;2;2
15861;2;2
15862;2;2
15863;2;2
15864;2;2
15865;2;2
15866;2;2
15867;2;2
15868;2;2
15869;2;2
15870;2;2
15871;2;2
15872;2;2
15873;2;2
15874;2;2
15875;2;2
15876;2;2
15877;2;2
15878;2;2
15879;2;2
15880;2;2
15881;2;2
15882;2;2
15883;2;2
15884;2;2
15885;2;2
15886;2;2
15887;2;2
15888;2;2
15889;2;2
15890;2;2
15891;2;2
15892;2;2
15893;2;2
15894;2;2
15895;2;2
15896;2;2
15897;2;2
15898;2;2
15899;2;2
15900;2;2
15901;2;2
15902;2;2
15903;2;2
15904;2;2
15905;2;2
15906;2;2
15907;2;2
15908;2;2
15909;2;2
15910;2;2
15911;2;2
15912;2;2
15913;2;2
15914;2;2
15915;2;2
15916;2;2
15917;2;2
15918;2;2
15919;2;2
15920;2;2
15921;2;2
15922;2;2
15923;2;2
15924;2;2
15925;2;2
15926;2;2
15927;2;2
15928;2;2
15929;2;2
15930;2;2
15931;2;2
15932;2;2
15933;2;2
15934;2;2
15935;2;2
15936;2;2
15937;2;2
15938;2;2
15939;2;2
15940;2;2
15941;2;2
15942;2;2
15943;2;2
15944;2;2
15945;2;2
15946;2;2
15947;2;2
15948;2;2
15949;2;2
15950;2;2
15951;2;2
15952;2;2
15953;2;2
15954;2;2
15955;2;2
15956;2;2
15957;2;2
15958;2;2
15959;2;2
15960;2;2
15961;2;2
15962;2;2
15963;2;2
15964;2;2
15965;2;2
15966;2;2
15967;2;2
15968;2;2
15969;2;2
15970;2;2
15971;2;2
15972;2;2
15973;2;2
15974;2;2
15975;2;2
15976;2;2
15977;2;2
15978;2;2
15979;2;2
15980;2;2
15981;2;2
15982;2;2
15983;2;2
15984;2;2
15985;2;2
15986;2;2
15987;2;2
15988;2;2
15989;2;2
15990;2;2
15991;2;2
15992;2;2
15993;2;2
15994;2;2
15995;2;2
15996;2;2
15997;2;2
15998;2;2
15999;2;2
16000;2;2
